"","from","to","type","subtype"
"130","hsa:1365","hsa:1364","PPrel","binding/association"
"131","hsa:1365","hsa:1365","PPrel","binding/association"
"134","hsa:1365","hsa:149461","PPrel","binding/association"
"135","hsa:1365","hsa:23562","PPrel","binding/association"
"136","hsa:1365","hsa:24146","PPrel","binding/association"
"137","hsa:1365","hsa:26285","PPrel","binding/association"
"138","hsa:1365","hsa:49861","PPrel","binding/association"
"139","hsa:1365","hsa:5010","PPrel","binding/association"
"140","hsa:1365","hsa:51208","PPrel","binding/association"
"141","hsa:1365","hsa:53842","PPrel","binding/association"
"142","hsa:1365","hsa:644672","PPrel","binding/association"
"143","hsa:1365","hsa:7122","PPrel","binding/association"
"144","hsa:1365","hsa:9071","PPrel","binding/association"
"145","hsa:1365","hsa:9073","PPrel","binding/association"
"146","hsa:1365","hsa:9074","PPrel","binding/association"
"147","hsa:1365","hsa:9075","PPrel","binding/association"
"148","hsa:1365","hsa:9076","PPrel","binding/association"
"149","hsa:1365","hsa:9080","PPrel","binding/association"
"150","hsa:1365","hsa:90952","PPrel","binding/association"
"204","hsa:149461","hsa:10686","PPrel","binding/association"
"205","hsa:149461","hsa:1364","PPrel","binding/association"
"206","hsa:149461","hsa:1365","PPrel","binding/association"
"209","hsa:149461","hsa:149461","PPrel","binding/association"
"210","hsa:149461","hsa:23562","PPrel","binding/association"
"211","hsa:149461","hsa:24146","PPrel","binding/association"
"212","hsa:149461","hsa:26285","PPrel","binding/association"
"213","hsa:149461","hsa:49861","PPrel","binding/association"
"214","hsa:149461","hsa:5010","PPrel","binding/association"
"215","hsa:149461","hsa:51208","PPrel","binding/association"
"216","hsa:149461","hsa:53842","PPrel","binding/association"
"217","hsa:149461","hsa:644672","PPrel","binding/association"
"218","hsa:149461","hsa:7122","PPrel","binding/association"
"219","hsa:149461","hsa:9071","PPrel","binding/association"
"220","hsa:149461","hsa:9073","PPrel","binding/association"
"221","hsa:149461","hsa:9074","PPrel","binding/association"
"222","hsa:149461","hsa:9075","PPrel","binding/association"
"223","hsa:149461","hsa:9076","PPrel","binding/association"
"224","hsa:149461","hsa:9080","PPrel","binding/association"
"225","hsa:149461","hsa:90952","PPrel","binding/association"
"229","hsa:23562","hsa:10686","PPrel","binding/association"
"230","hsa:23562","hsa:1364","PPrel","binding/association"
"231","hsa:23562","hsa:1365","PPrel","binding/association"
"234","hsa:23562","hsa:149461","PPrel","binding/association"
"235","hsa:23562","hsa:23562","PPrel","binding/association"
"236","hsa:23562","hsa:24146","PPrel","binding/association"
"237","hsa:23562","hsa:26285","PPrel","binding/association"
"238","hsa:23562","hsa:49861","PPrel","binding/association"
"239","hsa:23562","hsa:5010","PPrel","binding/association"
"240","hsa:23562","hsa:51208","PPrel","binding/association"
"241","hsa:23562","hsa:53842","PPrel","binding/association"
"242","hsa:23562","hsa:644672","PPrel","binding/association"
"243","hsa:23562","hsa:7122","PPrel","binding/association"
"244","hsa:23562","hsa:9071","PPrel","binding/association"
"245","hsa:23562","hsa:9073","PPrel","binding/association"
"246","hsa:23562","hsa:9074","PPrel","binding/association"
"247","hsa:23562","hsa:9075","PPrel","binding/association"
"248","hsa:23562","hsa:9076","PPrel","binding/association"
"249","hsa:23562","hsa:9080","PPrel","binding/association"
"250","hsa:23562","hsa:90952","PPrel","binding/association"
"254","hsa:24146","hsa:10686","PPrel","binding/association"
"255","hsa:24146","hsa:1364","PPrel","binding/association"
"256","hsa:24146","hsa:1365","PPrel","binding/association"
"259","hsa:24146","hsa:149461","PPrel","binding/association"
"260","hsa:24146","hsa:23562","PPrel","binding/association"
"261","hsa:24146","hsa:24146","PPrel","binding/association"
"262","hsa:24146","hsa:26285","PPrel","binding/association"
"263","hsa:24146","hsa:49861","PPrel","binding/association"
"264","hsa:24146","hsa:5010","PPrel","binding/association"
"265","hsa:24146","hsa:51208","PPrel","binding/association"
"266","hsa:24146","hsa:53842","PPrel","binding/association"
"267","hsa:24146","hsa:644672","PPrel","binding/association"
"268","hsa:24146","hsa:7122","PPrel","binding/association"
"269","hsa:24146","hsa:9071","PPrel","binding/association"
"270","hsa:24146","hsa:9073","PPrel","binding/association"
"271","hsa:24146","hsa:9074","PPrel","binding/association"
"272","hsa:24146","hsa:9075","PPrel","binding/association"
"273","hsa:24146","hsa:9076","PPrel","binding/association"
"274","hsa:24146","hsa:9080","PPrel","binding/association"
"275","hsa:24146","hsa:90952","PPrel","binding/association"
"279","hsa:26285","hsa:10686","PPrel","binding/association"
"280","hsa:26285","hsa:1364","PPrel","binding/association"
"281","hsa:26285","hsa:1365","PPrel","binding/association"
"284","hsa:26285","hsa:149461","PPrel","binding/association"
"285","hsa:26285","hsa:23562","PPrel","binding/association"
"286","hsa:26285","hsa:24146","PPrel","binding/association"
"287","hsa:26285","hsa:26285","PPrel","binding/association"
"288","hsa:26285","hsa:49861","PPrel","binding/association"
"289","hsa:26285","hsa:5010","PPrel","binding/association"
"290","hsa:26285","hsa:51208","PPrel","binding/association"
"291","hsa:26285","hsa:53842","PPrel","binding/association"
"292","hsa:26285","hsa:644672","PPrel","binding/association"
"293","hsa:26285","hsa:7122","PPrel","binding/association"
"294","hsa:26285","hsa:9071","PPrel","binding/association"
"295","hsa:26285","hsa:9073","PPrel","binding/association"
"296","hsa:26285","hsa:9074","PPrel","binding/association"
"297","hsa:26285","hsa:9075","PPrel","binding/association"
"298","hsa:26285","hsa:9076","PPrel","binding/association"
"299","hsa:26285","hsa:9080","PPrel","binding/association"
"300","hsa:26285","hsa:90952","PPrel","binding/association"
"304","hsa:49861","hsa:10686","PPrel","binding/association"
"305","hsa:49861","hsa:1364","PPrel","binding/association"
"306","hsa:49861","hsa:1365","PPrel","binding/association"
"309","hsa:49861","hsa:149461","PPrel","binding/association"
"310","hsa:49861","hsa:23562","PPrel","binding/association"
"311","hsa:49861","hsa:24146","PPrel","binding/association"
"312","hsa:49861","hsa:26285","PPrel","binding/association"
"313","hsa:49861","hsa:49861","PPrel","binding/association"
"314","hsa:49861","hsa:5010","PPrel","binding/association"
"315","hsa:49861","hsa:51208","PPrel","binding/association"
"316","hsa:49861","hsa:53842","PPrel","binding/association"
"317","hsa:49861","hsa:644672","PPrel","binding/association"
"318","hsa:49861","hsa:7122","PPrel","binding/association"
"319","hsa:49861","hsa:9071","PPrel","binding/association"
"320","hsa:49861","hsa:9073","PPrel","binding/association"
"321","hsa:49861","hsa:9074","PPrel","binding/association"
"322","hsa:49861","hsa:9075","PPrel","binding/association"
"323","hsa:49861","hsa:9076","PPrel","binding/association"
"324","hsa:49861","hsa:9080","PPrel","binding/association"
"325","hsa:49861","hsa:90952","PPrel","binding/association"
"329","hsa:5010","hsa:10686","PPrel","binding/association"
"330","hsa:5010","hsa:1364","PPrel","binding/association"
"331","hsa:5010","hsa:1365","PPrel","binding/association"
"334","hsa:5010","hsa:149461","PPrel","binding/association"
"335","hsa:5010","hsa:23562","PPrel","binding/association"
"336","hsa:5010","hsa:24146","PPrel","binding/association"
"337","hsa:5010","hsa:26285","PPrel","binding/association"
"338","hsa:5010","hsa:49861","PPrel","binding/association"
"339","hsa:5010","hsa:5010","PPrel","binding/association"
"340","hsa:5010","hsa:51208","PPrel","binding/association"
"341","hsa:5010","hsa:53842","PPrel","binding/association"
"342","hsa:5010","hsa:644672","PPrel","binding/association"
"343","hsa:5010","hsa:7122","PPrel","binding/association"
"344","hsa:5010","hsa:9071","PPrel","binding/association"
"345","hsa:5010","hsa:9073","PPrel","binding/association"
"346","hsa:5010","hsa:9074","PPrel","binding/association"
"347","hsa:5010","hsa:9075","PPrel","binding/association"
"348","hsa:5010","hsa:9076","PPrel","binding/association"
"349","hsa:5010","hsa:9080","PPrel","binding/association"
"350","hsa:5010","hsa:90952","PPrel","binding/association"
"354","hsa:51208","hsa:10686","PPrel","binding/association"
"355","hsa:51208","hsa:1364","PPrel","binding/association"
"356","hsa:51208","hsa:1365","PPrel","binding/association"
"359","hsa:51208","hsa:149461","PPrel","binding/association"
"360","hsa:51208","hsa:23562","PPrel","binding/association"
"361","hsa:51208","hsa:24146","PPrel","binding/association"
"362","hsa:51208","hsa:26285","PPrel","binding/association"
"363","hsa:51208","hsa:49861","PPrel","binding/association"
"364","hsa:51208","hsa:5010","PPrel","binding/association"
"365","hsa:51208","hsa:51208","PPrel","binding/association"
"366","hsa:51208","hsa:53842","PPrel","binding/association"
"367","hsa:51208","hsa:644672","PPrel","binding/association"
"368","hsa:51208","hsa:7122","PPrel","binding/association"
"369","hsa:51208","hsa:9071","PPrel","binding/association"
"370","hsa:51208","hsa:9073","PPrel","binding/association"
"371","hsa:51208","hsa:9074","PPrel","binding/association"
"372","hsa:51208","hsa:9075","PPrel","binding/association"
"373","hsa:51208","hsa:9076","PPrel","binding/association"
"374","hsa:51208","hsa:9080","PPrel","binding/association"
"375","hsa:51208","hsa:90952","PPrel","binding/association"
"379","hsa:53842","hsa:10686","PPrel","binding/association"
"380","hsa:53842","hsa:1364","PPrel","binding/association"
"381","hsa:53842","hsa:1365","PPrel","binding/association"
"384","hsa:53842","hsa:149461","PPrel","binding/association"
"385","hsa:53842","hsa:23562","PPrel","binding/association"
"386","hsa:53842","hsa:24146","PPrel","binding/association"
"387","hsa:53842","hsa:26285","PPrel","binding/association"
"388","hsa:53842","hsa:49861","PPrel","binding/association"
"389","hsa:53842","hsa:5010","PPrel","binding/association"
"390","hsa:53842","hsa:51208","PPrel","binding/association"
"391","hsa:53842","hsa:53842","PPrel","binding/association"
"392","hsa:53842","hsa:644672","PPrel","binding/association"
"393","hsa:53842","hsa:7122","PPrel","binding/association"
"394","hsa:53842","hsa:9071","PPrel","binding/association"
"395","hsa:53842","hsa:9073","PPrel","binding/association"
"396","hsa:53842","hsa:9074","PPrel","binding/association"
"397","hsa:53842","hsa:9075","PPrel","binding/association"
"398","hsa:53842","hsa:9076","PPrel","binding/association"
"399","hsa:53842","hsa:9080","PPrel","binding/association"
"400","hsa:53842","hsa:90952","PPrel","binding/association"
"404","hsa:644672","hsa:10686","PPrel","binding/association"
"405","hsa:644672","hsa:1364","PPrel","binding/association"
"406","hsa:644672","hsa:1365","PPrel","binding/association"
"409","hsa:644672","hsa:149461","PPrel","binding/association"
"410","hsa:644672","hsa:23562","PPrel","binding/association"
"411","hsa:644672","hsa:24146","PPrel","binding/association"
"412","hsa:644672","hsa:26285","PPrel","binding/association"
"413","hsa:644672","hsa:49861","PPrel","binding/association"
"414","hsa:644672","hsa:5010","PPrel","binding/association"
"415","hsa:644672","hsa:51208","PPrel","binding/association"
"416","hsa:644672","hsa:53842","PPrel","binding/association"
"417","hsa:644672","hsa:644672","PPrel","binding/association"
"418","hsa:644672","hsa:7122","PPrel","binding/association"
"419","hsa:644672","hsa:9071","PPrel","binding/association"
"420","hsa:644672","hsa:9073","PPrel","binding/association"
"421","hsa:644672","hsa:9074","PPrel","binding/association"
"422","hsa:644672","hsa:9075","PPrel","binding/association"
"423","hsa:644672","hsa:9076","PPrel","binding/association"
"424","hsa:644672","hsa:9080","PPrel","binding/association"
"425","hsa:644672","hsa:90952","PPrel","binding/association"
"429","hsa:7122","hsa:10686","PPrel","binding/association"
"430","hsa:7122","hsa:1364","PPrel","binding/association"
"431","hsa:7122","hsa:1365","PPrel","binding/association"
"434","hsa:7122","hsa:149461","PPrel","binding/association"
"435","hsa:7122","hsa:23562","PPrel","binding/association"
"436","hsa:7122","hsa:24146","PPrel","binding/association"
"437","hsa:7122","hsa:26285","PPrel","binding/association"
"438","hsa:7122","hsa:49861","PPrel","binding/association"
"439","hsa:7122","hsa:5010","PPrel","binding/association"
"440","hsa:7122","hsa:51208","PPrel","binding/association"
"441","hsa:7122","hsa:53842","PPrel","binding/association"
"442","hsa:7122","hsa:644672","PPrel","binding/association"
"443","hsa:7122","hsa:7122","PPrel","binding/association"
"444","hsa:7122","hsa:9071","PPrel","binding/association"
"445","hsa:7122","hsa:9073","PPrel","binding/association"
"446","hsa:7122","hsa:9074","PPrel","binding/association"
"447","hsa:7122","hsa:9075","PPrel","binding/association"
"448","hsa:7122","hsa:9076","PPrel","binding/association"
"449","hsa:7122","hsa:9080","PPrel","binding/association"
"450","hsa:7122","hsa:90952","PPrel","binding/association"
"454","hsa:9071","hsa:10686","PPrel","binding/association"
"455","hsa:9071","hsa:1364","PPrel","binding/association"
"456","hsa:9071","hsa:1365","PPrel","binding/association"
"459","hsa:9071","hsa:149461","PPrel","binding/association"
"460","hsa:9071","hsa:23562","PPrel","binding/association"
"461","hsa:9071","hsa:24146","PPrel","binding/association"
"462","hsa:9071","hsa:26285","PPrel","binding/association"
"463","hsa:9071","hsa:49861","PPrel","binding/association"
"464","hsa:9071","hsa:5010","PPrel","binding/association"
"465","hsa:9071","hsa:51208","PPrel","binding/association"
"466","hsa:9071","hsa:53842","PPrel","binding/association"
"467","hsa:9071","hsa:644672","PPrel","binding/association"
"468","hsa:9071","hsa:7122","PPrel","binding/association"
"469","hsa:9071","hsa:9071","PPrel","binding/association"
"470","hsa:9071","hsa:9073","PPrel","binding/association"
"471","hsa:9071","hsa:9074","PPrel","binding/association"
"472","hsa:9071","hsa:9075","PPrel","binding/association"
"473","hsa:9071","hsa:9076","PPrel","binding/association"
"474","hsa:9071","hsa:9080","PPrel","binding/association"
"475","hsa:9071","hsa:90952","PPrel","binding/association"
"479","hsa:9073","hsa:10686","PPrel","binding/association"
"480","hsa:9073","hsa:1364","PPrel","binding/association"
"481","hsa:9073","hsa:1365","PPrel","binding/association"
"484","hsa:9073","hsa:149461","PPrel","binding/association"
"485","hsa:9073","hsa:23562","PPrel","binding/association"
"486","hsa:9073","hsa:24146","PPrel","binding/association"
"487","hsa:9073","hsa:26285","PPrel","binding/association"
"488","hsa:9073","hsa:49861","PPrel","binding/association"
"489","hsa:9073","hsa:5010","PPrel","binding/association"
"490","hsa:9073","hsa:51208","PPrel","binding/association"
"491","hsa:9073","hsa:53842","PPrel","binding/association"
"492","hsa:9073","hsa:644672","PPrel","binding/association"
"493","hsa:9073","hsa:7122","PPrel","binding/association"
"494","hsa:9073","hsa:9071","PPrel","binding/association"
"495","hsa:9073","hsa:9073","PPrel","binding/association"
"496","hsa:9073","hsa:9074","PPrel","binding/association"
"497","hsa:9073","hsa:9075","PPrel","binding/association"
"498","hsa:9073","hsa:9076","PPrel","binding/association"
"499","hsa:9073","hsa:9080","PPrel","binding/association"
"500","hsa:9073","hsa:90952","PPrel","binding/association"
"504","hsa:9074","hsa:10686","PPrel","binding/association"
"505","hsa:9074","hsa:1364","PPrel","binding/association"
"506","hsa:9074","hsa:1365","PPrel","binding/association"
"509","hsa:9074","hsa:149461","PPrel","binding/association"
"510","hsa:9074","hsa:23562","PPrel","binding/association"
"511","hsa:9074","hsa:24146","PPrel","binding/association"
"512","hsa:9074","hsa:26285","PPrel","binding/association"
"513","hsa:9074","hsa:49861","PPrel","binding/association"
"514","hsa:9074","hsa:5010","PPrel","binding/association"
"515","hsa:9074","hsa:51208","PPrel","binding/association"
"516","hsa:9074","hsa:53842","PPrel","binding/association"
"517","hsa:9074","hsa:644672","PPrel","binding/association"
"518","hsa:9074","hsa:7122","PPrel","binding/association"
"519","hsa:9074","hsa:9071","PPrel","binding/association"
"520","hsa:9074","hsa:9073","PPrel","binding/association"
"521","hsa:9074","hsa:9074","PPrel","binding/association"
"522","hsa:9074","hsa:9075","PPrel","binding/association"
"523","hsa:9074","hsa:9076","PPrel","binding/association"
"524","hsa:9074","hsa:9080","PPrel","binding/association"
"525","hsa:9074","hsa:90952","PPrel","binding/association"
"529","hsa:9075","hsa:10686","PPrel","binding/association"
"530","hsa:9075","hsa:1364","PPrel","binding/association"
"531","hsa:9075","hsa:1365","PPrel","binding/association"
"534","hsa:9075","hsa:149461","PPrel","binding/association"
"535","hsa:9075","hsa:23562","PPrel","binding/association"
"536","hsa:9075","hsa:24146","PPrel","binding/association"
"537","hsa:9075","hsa:26285","PPrel","binding/association"
"538","hsa:9075","hsa:49861","PPrel","binding/association"
"539","hsa:9075","hsa:5010","PPrel","binding/association"
"540","hsa:9075","hsa:51208","PPrel","binding/association"
"541","hsa:9075","hsa:53842","PPrel","binding/association"
"542","hsa:9075","hsa:644672","PPrel","binding/association"
"543","hsa:9075","hsa:7122","PPrel","binding/association"
"544","hsa:9075","hsa:9071","PPrel","binding/association"
"545","hsa:9075","hsa:9073","PPrel","binding/association"
"546","hsa:9075","hsa:9074","PPrel","binding/association"
"547","hsa:9075","hsa:9075","PPrel","binding/association"
"548","hsa:9075","hsa:9076","PPrel","binding/association"
"549","hsa:9075","hsa:9080","PPrel","binding/association"
"550","hsa:9075","hsa:90952","PPrel","binding/association"
"554","hsa:9076","hsa:10686","PPrel","binding/association"
"555","hsa:9076","hsa:1364","PPrel","binding/association"
"556","hsa:9076","hsa:1365","PPrel","binding/association"
"559","hsa:9076","hsa:149461","PPrel","binding/association"
"560","hsa:9076","hsa:23562","PPrel","binding/association"
"561","hsa:9076","hsa:24146","PPrel","binding/association"
"562","hsa:9076","hsa:26285","PPrel","binding/association"
"563","hsa:9076","hsa:49861","PPrel","binding/association"
"564","hsa:9076","hsa:5010","PPrel","binding/association"
"565","hsa:9076","hsa:51208","PPrel","binding/association"
"566","hsa:9076","hsa:53842","PPrel","binding/association"
"567","hsa:9076","hsa:644672","PPrel","binding/association"
"568","hsa:9076","hsa:7122","PPrel","binding/association"
"569","hsa:9076","hsa:9071","PPrel","binding/association"
"570","hsa:9076","hsa:9073","PPrel","binding/association"
"571","hsa:9076","hsa:9074","PPrel","binding/association"
"572","hsa:9076","hsa:9075","PPrel","binding/association"
"573","hsa:9076","hsa:9076","PPrel","binding/association"
"574","hsa:9076","hsa:9080","PPrel","binding/association"
"575","hsa:9076","hsa:90952","PPrel","binding/association"
"579","hsa:9080","hsa:10686","PPrel","binding/association"
"580","hsa:9080","hsa:1364","PPrel","binding/association"
"581","hsa:9080","hsa:1365","PPrel","binding/association"
"584","hsa:9080","hsa:149461","PPrel","binding/association"
"585","hsa:9080","hsa:23562","PPrel","binding/association"
"586","hsa:9080","hsa:24146","PPrel","binding/association"
"587","hsa:9080","hsa:26285","PPrel","binding/association"
"588","hsa:9080","hsa:49861","PPrel","binding/association"
"589","hsa:9080","hsa:5010","PPrel","binding/association"
"590","hsa:9080","hsa:51208","PPrel","binding/association"
"591","hsa:9080","hsa:53842","PPrel","binding/association"
"592","hsa:9080","hsa:644672","PPrel","binding/association"
"593","hsa:9080","hsa:7122","PPrel","binding/association"
"594","hsa:9080","hsa:9071","PPrel","binding/association"
"595","hsa:9080","hsa:9073","PPrel","binding/association"
"596","hsa:9080","hsa:9074","PPrel","binding/association"
"597","hsa:9080","hsa:9075","PPrel","binding/association"
"598","hsa:9080","hsa:9076","PPrel","binding/association"
"599","hsa:9080","hsa:9080","PPrel","binding/association"
"600","hsa:9080","hsa:90952","PPrel","binding/association"
"604","hsa:90952","hsa:10686","PPrel","binding/association"
"605","hsa:90952","hsa:1364","PPrel","binding/association"
"606","hsa:90952","hsa:1365","PPrel","binding/association"
"609","hsa:90952","hsa:149461","PPrel","binding/association"
"610","hsa:90952","hsa:23562","PPrel","binding/association"
"611","hsa:90952","hsa:24146","PPrel","binding/association"
"612","hsa:90952","hsa:26285","PPrel","binding/association"
"613","hsa:90952","hsa:49861","PPrel","binding/association"
"614","hsa:90952","hsa:5010","PPrel","binding/association"
"615","hsa:90952","hsa:51208","PPrel","binding/association"
"616","hsa:90952","hsa:53842","PPrel","binding/association"
"617","hsa:90952","hsa:644672","PPrel","binding/association"
"618","hsa:90952","hsa:7122","PPrel","binding/association"
"619","hsa:90952","hsa:9071","PPrel","binding/association"
"620","hsa:90952","hsa:9073","PPrel","binding/association"
"621","hsa:90952","hsa:9074","PPrel","binding/association"
"622","hsa:90952","hsa:9075","PPrel","binding/association"
"623","hsa:90952","hsa:9076","PPrel","binding/association"
"624","hsa:90952","hsa:9080","PPrel","binding/association"
"625","hsa:90952","hsa:90952","PPrel","binding/association"
"626","hsa:1003","hsa:1500","PPrel","binding/association"
"627","hsa:1003","hsa:1499","PPrel","binding/association"
"628","hsa:1003","hsa:1003","PPrel","dissociation"
"629","hsa:4267","hsa:4267","PPrel","binding/association"
"630","hsa:4267","hsa:83692","PPrel","binding/association"
"631","hsa:83692","hsa:4267","PPrel","binding/association"
"632","hsa:83692","hsa:83692","PPrel","binding/association"
"635","hsa:3689","hsa:10451","PPrel","activation"
"636","hsa:3689","hsa:7409","PPrel","activation"
"638","hsa:3689","hsa:2185","PPrel","indirect effect"
"639","hsa:50848","hsa:3689","PPrel","binding/association"
"640","hsa:50848","hsa:3683","PPrel","binding/association"
"641","hsa:3683","hsa:10451","PPrel","activation"
"642","hsa:3683","hsa:7409","PPrel","activation"
"644","hsa:3683","hsa:2185","PPrel","indirect effect"
"645","hsa:58494","hsa:3688","PPrel","binding/association"
"646","hsa:58494","hsa:3676","PPrel","binding/association"
"647","hsa:5290","hsa:3702","PPrel","activation"
"648","hsa:5290","hsa:7294","PPrel","activation"
"649","hsa:5290","hsa:5879","PPrel","indirect effect"
"650","hsa:5291","hsa:3702","PPrel","activation"
"651","hsa:5291","hsa:7294","PPrel","activation"
"652","hsa:5291","hsa:5879","PPrel","indirect effect"
"653","hsa:5293","hsa:3702","PPrel","activation"
"654","hsa:5293","hsa:7294","PPrel","activation"
"655","hsa:5293","hsa:5879","PPrel","indirect effect"
"656","hsa:5295","hsa:3702","PPrel","activation"
"657","hsa:5295","hsa:7294","PPrel","activation"
"658","hsa:5295","hsa:5879","PPrel","indirect effect"
"659","hsa:5296","hsa:3702","PPrel","activation"
"660","hsa:5296","hsa:7294","PPrel","activation"
"661","hsa:5296","hsa:5879","PPrel","indirect effect"
"662","hsa:8503","hsa:3702","PPrel","activation"
"663","hsa:8503","hsa:7294","PPrel","activation"
"664","hsa:8503","hsa:5879","PPrel","indirect effect"
"665","hsa:60","hsa:1495","PPrel","binding/association"
"666","hsa:60","hsa:1496","PPrel","binding/association"
"667","hsa:60","hsa:29119","PPrel","binding/association"
"668","hsa:71","hsa:1495","PPrel","binding/association"
"669","hsa:71","hsa:1496","PPrel","binding/association"
"670","hsa:71","hsa:29119","PPrel","binding/association"
"671","hsa:103910","hsa:60","PPrel","activation"
"672","hsa:103910","hsa:71","PPrel","activation"
"673","hsa:10398","hsa:60","PPrel","activation"
"674","hsa:10398","hsa:71","PPrel","activation"
"675","hsa:10627","hsa:60","PPrel","activation"
"676","hsa:10627","hsa:71","PPrel","activation"
"677","hsa:29895","hsa:60","PPrel","activation"
"678","hsa:29895","hsa:71","PPrel","activation"
"679","hsa:4633","hsa:60","PPrel","activation"
"680","hsa:4633","hsa:71","PPrel","activation"
"681","hsa:4636","hsa:60","PPrel","activation"
"682","hsa:4636","hsa:71","PPrel","activation"
"683","hsa:58498","hsa:60","PPrel","activation"
"684","hsa:58498","hsa:71","PPrel","activation"
"685","hsa:93408","hsa:60","PPrel","activation"
"686","hsa:93408","hsa:71","PPrel","activation"
"687","hsa:6093","hsa:103910","PPrel","activation"
"688","hsa:6093","hsa:10398","PPrel","activation"
"689","hsa:6093","hsa:10627","PPrel","activation"
"690","hsa:6093","hsa:29895","PPrel","activation"
"691","hsa:6093","hsa:4633","PPrel","activation"
"692","hsa:6093","hsa:4636","PPrel","activation"
"693","hsa:6093","hsa:58498","PPrel","activation"
"694","hsa:6093","hsa:93408","PPrel","activation"
"695","hsa:9475","hsa:103910","PPrel","activation"
"696","hsa:9475","hsa:10398","PPrel","activation"
"697","hsa:9475","hsa:10627","PPrel","activation"
"698","hsa:9475","hsa:29895","PPrel","activation"
"699","hsa:9475","hsa:4633","PPrel","activation"
"700","hsa:9475","hsa:4636","PPrel","activation"
"701","hsa:9475","hsa:58498","PPrel","activation"
"702","hsa:9475","hsa:93408","PPrel","activation"
"703","hsa:5578","hsa:5747","PPrel","indirect effect"
"704","hsa:5578","hsa:5829","PPrel","indirect effect"
"705","hsa:5578","hsa:9564","PPrel","indirect effect"
"706","hsa:5579","hsa:5747","PPrel","indirect effect"
"707","hsa:5579","hsa:5829","PPrel","indirect effect"
"708","hsa:5579","hsa:9564","PPrel","indirect effect"
"709","hsa:5582","hsa:5747","PPrel","indirect effect"
"710","hsa:5582","hsa:5829","PPrel","indirect effect"
"711","hsa:5582","hsa:9564","PPrel","indirect effect"
"712","hsa:387","hsa:6093","PPrel","activation"
"713","hsa:387","hsa:9475","PPrel","activation"
"714","hsa:387","hsa:5747","PPrel","indirect effect"
"715","hsa:387","hsa:5829","PPrel","indirect effect"
"716","hsa:387","hsa:9564","PPrel","indirect effect"
"717","hsa:83700","hsa:3689","PPrel","binding/association"
"718","hsa:83700","hsa:3684","PPrel","binding/association"
"719","hsa:2909","hsa:387","PPrel","inhibition"
"720","hsa:394","hsa:387","PPrel","inhibition"
"721","hsa:1495","hsa:1499","PPrel","binding/association"
"722","hsa:1496","hsa:1499","PPrel","binding/association"
"723","hsa:29119","hsa:1499","PPrel","binding/association"
"730","hsa:1535","hsa:4313","ECrel","activation"
"731","hsa:1535","hsa:4318","ECrel","activation"
"732","hsa:1535","hsa:1432","ECrel","activation"
"733","hsa:1535","hsa:5600","ECrel","activation"
"734","hsa:1535","hsa:5603","ECrel","activation"
"735","hsa:1535","hsa:6300","ECrel","activation"
"736","hsa:4688","hsa:4313","ECrel","activation"
"737","hsa:4688","hsa:4318","ECrel","activation"
"738","hsa:4688","hsa:1432","ECrel","activation"
